K_1	Ksd_1	mean_K	sd_K	tot_K	H_1	Hsd_1	mean_H	sd_H	tot_H	S_1	prS_1	mean_S	sd_S	tot_S	D_1	mean_D	sd_D	FS_1	mean_FS	sd_FS	Pi_1	mean_Pi	sd_Pi	
2	0	2	0	10	0.533333	0.0946573	0.533333	0	0.533333	1	1	1	0	1	1.30268	1.30268	0	1.02917	1.02917	0	0.533333	0.533333	0	
4	0	4	0	10	0.533333	0.180074	0.533333	0	0.2	3	3	3	0	3	-1.56222	-1.56222	0	-1.96374	-1.96374	0	0.6	0.6	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
3	0	3	0	10	0.622222	0.138307	0.622222	0	0.444444	2	2	2	0	2	0.830172	0.830172	0	0.253363	0.253363	0	0.888889	0.888889	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
2	0	2	0	10	0.466667	0.131757	0.466667	0	0.466667	3	3	3	0	3	1.15198	1.15198	0	2.98462	2.98462	0	1.4	1.4	0	
4	0	4	0	10	0.733333	0.119889	0.733333	0	0.37037	3	3	3	0	3	0.171856	0.171856	0	-0.65694	-0.65694	0	1.11111	1.11111	0	
2	0	2	0	10	0.466667	0.131757	0.466667	0	0.466667	1	1	1	0	1	0.819796	0.819796	0	0.818008	0.818008	0	0.466667	0.466667	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	3	3	3	0	3	-1.56222	-1.56222	0	1.22453	1.22453	0	0.6	0.6	0	
4	0	4	0	10	0.644444	0.151819	0.644444	0	0.288889	3	3	3	0	3	-0.657484	-0.657484	0	-1.1758	-1.1758	0	0.866667	0.866667	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
4	0	4	0	10	0.533333	0.180074	0.533333	0	0.251852	3	3	3	0	3	-1.03446	-1.03446	0	-1.46598	-1.46598	0	0.755556	0.755556	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	7	7	7	0	7	0.0248011	0.0248011	0	4.70719	4.70719	0	2.48889	2.48889	0	
3	0	3	0	10	0.6	0.130537	0.6	0	0.288889	3	3	3	0	3	-0.657484	-0.657484	0	0.206017	0.206017	0	0.866667	0.866667	0	
4	0	4	0	10	0.777778	0.0906765	0.777778	0	0.462963	6	6	6	0	6	1.28126	1.28126	0	1.35689	1.35689	0	2.77778	2.77778	0	
6	0	6	0	10	0.888889	0.0754247	0.888889	0	0.372222	8	8	8	0	8	0.228683	0.228683	0	-0.833649	-0.833649	0	2.97778	2.97778	0	
3	0	3	0	10	0.688889	0.103837	0.688889	0	0.511111	2	2	2	0	2	1.43863	1.43863	0	0.519781	0.519781	0	1.02222	1.02222	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	1	1	1	0	1	0.014992	0.014992	0	0.4167	0.4167	0	0.355556	0.355556	0	
5	0	5	0	10	0.822222	0.0969307	0.822222	0	0.404444	5	5	5	0	5	0.57806	0.57806	0	-0.57702	-0.57702	0	2.02222	2.02222	0	
4	0	4	0	10	0.644444	0.151819	0.644444	0	0.251852	3	3	3	0	3	-1.03446	-1.03446	0	-1.46598	-1.46598	0	0.755556	0.755556	0	
4	0	4	0	10	0.711111	0.117454	0.711111	0	0.288889	3	3	3	0	3	-0.657484	-0.657484	0	-1.1758	-1.1758	0	0.866667	0.866667	0	
4	0	4	0	10	0.777778	0.0906765	0.777778	0	0.444444	9	9	9	0	9	1.12674	1.12674	0	2.31925	2.31925	0	4	4	0	
3	0	3	0	10	0.6	0.130537	0.6	0	0.377778	3	3	3	0	3	0.24725	0.24725	0	0.722822	0.722822	0	1.13333	1.13333	0	
5	0	5	0	10	0.666667	0.163299	0.666667	0	0.2	5	5	5	0	5	-1.7411	-1.7411	0	-2.25975	-2.25975	0	1	1	0	
4	0	4	0	10	0.777778	0.0906765	0.777778	0	0.4	3	3	3	0	3	0.473434	0.473434	0	-0.496767	-0.496767	0	1.2	1.2	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	1	1	1	0	1	0.014992	0.014992	0	0.4167	0.4167	0	0.355556	0.355556	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
5	0	5	0	10	0.8	0.100133	0.8	0	0.32	5	5	5	0	5	-0.379852	-0.379852	0	-1.11562	-1.11562	0	1.6	1.6	0	
4	0	4	0	10	0.822222	0.0716163	0.822222	0	0.483333	4	4	4	0	4	1.41032	1.41032	0	0.517373	0.517373	0	1.93333	1.93333	0	
2	0	2	0	10	0.555556	0.0745356	0.555556	0	0.555556	1	1	1	0	1	1.46364	1.46364	0	1.09586	1.09586	0	0.555556	0.555556	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.466667	0.131757	0.466667	0	0.466667	2	2	2	0	2	1.03299	1.03299	0	2.05186	2.05186	0	0.933333	0.933333	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	10	0.6	0.130537	0.6	0	0.36	5	5	5	0	5	0.0738955	0.0738955	0	1.72621	1.72621	0	1.8	1.8	0	
2	0	2	0	10	0.466667	0.131757	0.466667	0	0.466667	1	1	1	0	1	0.819796	0.819796	0	0.818008	0.818008	0	0.466667	0.466667	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	10	0.711111	0.0859974	0.711111	0	0.474074	3	3	3	0	3	1.22738	1.22738	0	1.19353	1.19353	0	1.42222	1.42222	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
2	0	2	0	10	0.466667	0.131757	0.466667	0	0.466667	1	1	1	0	1	0.819796	0.819796	0	0.818008	0.818008	0	0.466667	0.466667	0	
5	0	5	0	10	0.844444	0.0795543	0.844444	0	0.426667	5	5	5	0	5	0.830142	0.830142	0	-0.455351	-0.455351	0	2.13333	2.13333	0	
4	0	4	0	10	0.533333	0.180074	0.533333	0	0.2	3	3	3	0	3	-1.56222	-1.56222	0	-1.96374	-1.96374	0	0.6	0.6	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
4	0	4	0	10	0.644444	0.151819	0.644444	0	0.277778	4	4	4	0	4	-0.82229	-0.82229	0	-0.65694	-0.65694	0	1.11111	1.11111	0	
3	0	3	0	10	0.644444	0.101237	0.644444	0	0.311111	3	3	3	0	3	-0.4313	-0.4313	0	0.345355	0.345355	0	0.933333	0.933333	0	
3	0	3	0	10	0.511111	0.164303	0.511111	0	0.438889	4	4	4	0	4	0.927592	0.927592	0	1.66715	1.66715	0	1.75556	1.75556	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	3	3	3	0	3	-1.56222	-1.56222	0	-0.458608	-0.458608	0	0.6	0.6	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
5	0	5	0	10	0.8	0.100133	0.8	0	0.4	7	7	7	0	7	0.557352	0.557352	0	0.163641	0.163641	0	2.8	2.8	0	
2	0	2	0	10	0.466667	0.131757	0.466667	0	0.466667	1	1	1	0	1	0.819796	0.819796	0	0.818008	0.818008	0	0.466667	0.466667	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	1	1	1	0	1	0.014992	0.014992	0	0.4167	0.4167	0	0.355556	0.355556	0	
3	0	3	0	10	0.6	0.130537	0.6	0	0.366667	2	2	2	0	2	0.120301	0.120301	0	-0.100592	-0.100592	0	0.733333	0.733333	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
5	0	5	0	10	0.822222	0.0969307	0.822222	0	0.322222	4	4	4	0	4	-0.339564	-0.339564	0	-1.62852	-1.62852	0	1.28889	1.28889	0	
5	0	5	0	10	0.666667	0.163299	0.666667	0	0.288889	7	7	7	0	7	-0.774025	-0.774025	0	-0.57702	-0.57702	0	2.02222	2.02222	0	
3	0	3	0	10	0.511111	0.164303	0.511111	0	0.333333	2	2	2	0	2	-0.183929	-0.183929	0	-0.27178	-0.27178	0	0.666667	0.666667	0	
2	0	2	0	10	0.466667	0.131757	0.466667	0	0.466667	2	2	2	0	2	1.03299	1.03299	0	2.05186	2.05186	0	0.933333	0.933333	0	
4	0	4	0	10	0.644444	0.151819	0.644444	0	0.288889	3	3	3	0	3	-0.657484	-0.657484	0	-1.1758	-1.1758	0	0.866667	0.866667	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
5	0	5	0	10	0.844444	0.0795543	0.844444	0	0.382222	10	10	10	0	10	0.360331	0.360331	0	0.893957	0.893957	0	3.82222	3.82222	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	1	1	1	0	1	0.014992	0.014992	0	0.4167	0.4167	0	0.355556	0.355556	0	
3	0	3	0	10	0.6	0.130537	0.6	0	0.333333	2	2	2	0	2	-0.183929	-0.183929	0	-0.27178	-0.27178	0	0.666667	0.666667	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	3	3	3	0	3	-1.56222	-1.56222	0	-0.458608	-0.458608	0	0.6	0.6	0	
3	0	3	0	10	0.511111	0.164303	0.511111	0	0.277778	2	2	2	0	2	-0.69098	-0.69098	0	-0.593814	-0.593814	0	0.555556	0.555556	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
3	0	3	0	10	0.511111	0.164303	0.511111	0	0.277778	2	2	2	0	2	-0.69098	-0.69098	0	-0.593814	-0.593814	0	0.555556	0.555556	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	5	5	5	0	5	0.0234791	0.0234791	0	3.63567	3.63567	0	1.77778	1.77778	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	4	4	4	0	4	-1.66706	-1.66706	0	1.74414	1.74414	0	0.8	0.8	0	
5	0	5	0	10	0.8	0.100133	0.8	0	0.281481	6	6	6	0	6	-0.842697	-0.842697	0	-0.990079	-0.990079	0	1.68889	1.68889	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
3	0	3	0	10	0.511111	0.164303	0.511111	0	0.32963	6	6	6	0	6	-0.279198	-0.279198	0	1.95473	1.95473	0	1.97778	1.97778	0	
4	0	4	0	10	0.644444	0.151819	0.644444	0	0.288889	3	3	3	0	3	-0.657484	-0.657484	0	-1.1758	-1.1758	0	0.866667	0.866667	0	
4	0	4	0	10	0.644444	0.151819	0.644444	0	0.288889	3	3	3	0	3	-0.657484	-0.657484	0	-1.1758	-1.1758	0	0.866667	0.866667	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	1	1	1	0	1	0.014992	0.014992	0	0.4167	0.4167	0	0.355556	0.355556	0	
4	0	4	0	10	0.644444	0.151819	0.644444	0	0.288889	3	3	3	0	3	-0.657484	-0.657484	0	-1.1758	-1.1758	0	0.866667	0.866667	0	
4	0	4	0	10	0.644444	0.151819	0.644444	0	0.288889	3	3	3	0	3	-0.657484	-0.657484	0	-1.1758	-1.1758	0	0.866667	0.866667	0	
2	0	2	0	10	0.555556	0.0745356	0.555556	0	0.555556	1	1	1	0	1	1.46364	1.46364	0	1.09586	1.09586	0	0.555556	0.555556	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
